ticker,setor,industria,rendimento,recomendação,confiança do alerta,tipo
SPXR11,,,N/A,none,LOW,Equity
MOFF11,N/A,N/A,N/A,N/A,N/A,N/A
AMAR3,Consumer Cyclical,Apparel Retail,N/A,none,LOW,Equity
MLAS3,Technology,Electronics & Computer Distribution,N/A,none,LOW,Equity
VIVT3,Communication Services,Telecom Services,3.72,buy,LOW,Equity
VRTM11,Real Estate,REIT - Diversified,15.21,none,LOW,Equity
KCRE11,Real Estate,REIT - Specialty,12.94,none,LOW,Equity
HAGA3,Industrials,Building Products & Equipment,N/A,none,LOW,Equity
MOTV3,Industrials,Infrastructure Operations,2.19,buy,LOW,Equity
GZIT11,Real Estate,REIT - Specialty,20.35,none,LOW,Equity
FICT3,Communication Services,Telecom Services,N/A,none,LOW,Equity
CXCE11,Real Estate,REIT - Specialty,13.47,none,LOW,Equity
BIPD11,N/A,N/A,N/A,N/A,NONE,Fund
FVPQ11,Real Estate,REIT - Retail,17.08,none,LOW,Equity
BOVA11,,,N/A,none,LOW,Equity
BPLC11,N/A,N/A,N/A,N/A,N/A,N/A
CBOP11,Real Estate,REIT - Diversified,5.33,none,LOW,Equity
RBDS11,Real Estate,REIT - Diversified,N/A,none,LOW,Equity
USAL11,,,N/A,none,LOW,Equity
BRXC11,,,N/A,none,LOW,Equity
SEQR11,Real Estate,REIT - Diversified,14.32,none,LOW,Equity
EDGA11,Real Estate,REIT - Office,5.82,none,LOW,Equity
CEBR5,Utilities,Utilities - Regulated Electric,10.09,none,LOW,Equity
BPML11,Real Estate,REIT - Retail,13.8,none,LOW,Equity
CLSC3,Utilities,Utilities - Regulated Electric,7.95,none,LOW,Equity
RMBS11,N/A,N/A,N/A,N/A,N/A,N/A
SMAB11,,,N/A,none,LOW,Equity
OIBR3,Communication Services,Telecom Services,N/A,none,LOW,Equity
BRFS3,Consumer Defensive,Packaged Foods,3.5,none,LOW,Equity
VPSI11,Real Estate,REIT - Diversified,10.33,none,LOW,Equity
GGRC11,Real Estate,REIT - Industrial,11.89,none,LOW,Equity
CXRI11,Real Estate,REIT - Diversified,11.08,none,LOW,Equity
REDE3,Utilities,Utilities - Regulated Electric,9.72,none,LOW,Equity
AMBP3,Industrials,Waste Management,N/A,none,LOW,Equity
PINE4,Financial Services,Banks - Regional,9.49,none,LOW,Equity
MELK3,Real Estate,Real Estate Services,13.06,none,LOW,Equity
ICON,N/A,N/A,N/A,N/A,LOW,Index
CIXM11,N/A,N/A,N/A,N/A,N/A,N/A
XPSF11,Real Estate,REIT - Mortgage,11.73,none,LOW,Equity
UNIP3,Basic Materials,Chemicals,6.87,none,LOW,Equity
RBRF11,Real Estate,REIT - Diversified,10.27,none,LOW,Equity
TKNO4,Basic Materials,Steel,0.83,none,LOW,Equity
SNFF11,Real Estate,REIT - Diversified,11.92,none,LOW,Equity
CTSA3,Consumer Cyclical,Textile Manufacturing,N/A,none,LOW,Equity
IBHB,N/A,N/A,N/A,N/A,LOW,Index
YDRO11,,,N/A,none,LOW,Equity
ONCO3,Healthcare,Medical Care Facilities,N/A,underperform,LOW,Equity
DRIM11,N/A,N/A,N/A,N/A,N/A,N/A
BMIN4,Financial Services,Banks - Regional,8.0,none,LOW,Equity
VCJR11,Real Estate,REIT - Diversified,15.31,none,LOW,Equity
JCDA11,N/A,N/A,N/A,N/A,N/A,N/A
VISC11,Real Estate,REIT - Retail,8.69,none,LOW,Equity
GUAR3,Consumer Cyclical,Apparel Retail,1.48,buy,LOW,Equity
SALI11,N/A,N/A,N/A,N/A,N/A,N/A
RFOF11,Real Estate,REIT - Diversified,12.38,none,LOW,Equity
SAPR3,Utilities,Utilities - Regulated Water,6.62,none,LOW,Equity
OULG11,Financial Services,Asset Management,23.84,none,LOW,Equity
SMTO3,Basic Materials,Specialty Chemicals,5.13,buy,LOW,Equity
FRIO3,Consumer Cyclical,"Furnishings, Fixtures & Appliances",N/A,none,LOW,Equity
PINE11,N/A,N/A,N/A,N/A,N/A,N/A
BVAR11,Real Estate,REIT - Diversified,5.12,none,LOW,Equity
REIT11,Real Estate,REIT - Diversified,10.27,none,LOW,Equity
PLAG11,Real Estate,REIT - Diversified,11.33,none,LOW,Equity
UNIP5,Basic Materials,Chemicals,7.18,none,LOW,Equity
BGRB11,Real Estate,REIT - Diversified,11.94,none,LOW,Equity
KNGR11,N/A,N/A,N/A,N/A,N/A,N/A
SHPP11,Real Estate,REIT - Diversified,N/A,none,LOW,Equity
XPIN11,Real Estate,REIT - Industrial,12.6,none,LOW,Equity
IVBX,N/A,N/A,N/A,N/A,N/A,N/A
RECR11,Real Estate,REIT - Diversified,14.71,none,LOW,Equity
DOLA11,,,N/A,none,LOW,Equity
HGLG11,Real Estate,REIT - Diversified,8.29,none,LOW,Equity
ALUP4,Utilities,Utilities - Renewable,2.81,none,LOW,Equity
AMOB3,Consumer Cyclical,Auto & Truck Dealerships,N/A,strong_buy,LOW,Equity
NEOE3,Utilities,Utilities - Regulated Electric,3.88,buy,LOW,Equity
IFIX,N/A,N/A,N/A,N/A,LOW,Index
AZUL4,Industrials,Airlines,N/A,underperform,LOW,Equity
BOVS11,,,N/A,none,LOW,Equity
CEBR6,Utilities,Utilities - Regulated Electric,10.31,none,LOW,Equity
CSUD3,Technology,Software - Infrastructure,5.03,none,LOW,Equity
ZAGH11,Real Estate,REIT - Specialty,8.15,none,LOW,Equity
QUAL3,Healthcare,Healthcare Plans,0.29,hold,LOW,Equity
ITUB3,Financial Services,Banks - Regional,0.64,none,LOW,Equity
MCLO11,Real Estate,REIT - Diversified,11.25,none,LOW,Equity
MAXR11,Real Estate,REIT - Retail,5.92,none,LOW,Equity
ALUP11,Utilities,Utilities - Renewable,2.71,none,LOW,Equity
SBSP3,Utilities,Utilities - Regulated Water,3.13,buy,LOW,Equity
MATD3,Healthcare,Medical Care Facilities,1.59,buy,LOW,Equity
PATA11,Real Estate,REIT - Diversified,10.13,none,LOW,Equity
CVCB3,Consumer Cyclical,Travel Services,N/A,none,LOW,Equity
SYNE3,Real Estate,Real Estate - Diversified,51.17,none,LOW,Equity
BBFI11,Real Estate,REIT - Office,2013.43,none,LOW,Equity
CVBI11,Real Estate,REIT - Residential,14.94,none,LOW,Equity
USTK11,,,N/A,none,LOW,Equity
VSTE3,N/A,N/A,N/A,none,LOW,Equity
RBHY11,Real Estate,REIT - Diversified,15.47,none,LOW,Equity
HFOF11,Real Estate,REIT - Specialty,11.29,none,LOW,Equity
EKTR3,Utilities,Utilities - Regulated Electric,3.54,none,LOW,Equity
GFSA3,Consumer Cyclical,Residential Construction,N/A,none,LOW,Equity
CFII11,Real Estate,REIT - Diversified,40.53,none,LOW,Equity
CTXT11,Real Estate,REIT - Diversified,10.1,none,LOW,Equity
DPRO11,Real Estate,REIT - Industrial,11.13,none,LOW,Equity
VCHG11,N/A,N/A,N/A,N/A,N/A,N/A
HUSI11,Real Estate,REIT - Diversified,8.3,none,LOW,Equity
CEOC11,Real Estate,REIT - Office,13.68,none,LOW,Equity
